src/app/api/memo-hire/generate/[contract_id]/route.ts(220,30): error TS2339: Property 'user' does not exist on type 'SessionUser'.
src/app/dashboard/onboarding/OnboardingClient.tsx(960,34): error TS2304: Cannot find name 'FileText'.
src/app/dashboard/onboarding/OnboardingClient.tsx(1010,42): error TS2304: Cannot find name 'FileText'.
src/app/dashboard/onboarding/page.tsx(12,9): error TS2353: Object literal may only specify known properties, and 'employee' does not exist in type 'UserInclude<DefaultArgs>'.
src/app/dashboard/onboarding/page.tsx(53,21): error TS2339: Property 'onboardingTasks' does not exist on type '{ name: string; id: string; email: string; password: string; avatar: string | null; phone: string | null; isActive: boolean; lastLoginAt: Date | null; createdAt: Date; updatedAt: Date; deletedAt: Date | null; departmentId: string | null; }'.
src/app/dashboard/onboarding/page.tsx(54,25): error TS2339: Property 'onboardingTasks' does not exist on type '{ name: string; id: string; email: string; password: string; avatar: string | null; phone: string | null; isActive: boolean; lastLoginAt: Date | null; createdAt: Date; updatedAt: Date; deletedAt: Date | null; departmentId: string | null; }'.
src/app/dashboard/onboarding/page.tsx(55,8): error TS7006: Parameter 't' implicitly has an 'any' type.
src/app/dashboard/onboarding/page.tsx(63,28): error TS2339: Property 'onboardingTasks' does not exist on type '{ name: string; id: string; email: string; password: string; avatar: string | null; phone: string | null; isActive: boolean; lastLoginAt: Date | null; createdAt: Date; updatedAt: Date; deletedAt: Date | null; departmentId: string | null; }'.
src/app/dashboard/onboarding/page.tsx(64,8): error TS7006: Parameter 't' implicitly has an 'any' type.
src/app/dashboard/onboarding/page.tsx(70,19): error TS2339: Property 'applications' does not exist on type '{ name: string; id: string; email: string; password: string; avatar: string | null; phone: string | null; isActive: boolean; lastLoginAt: Date | null; createdAt: Date; updatedAt: Date; deletedAt: Date | null; departmentId: string | null; }'.
src/app/dashboard/onboarding/page.tsx(71,21): error TS2551: Property 'department' does not exist on type '{ name: string; id: string; email: string; password: string; avatar: string | null; phone: string | null; isActive: boolean; lastLoginAt: Date | null; createdAt: Date; updatedAt: Date; deletedAt: Date | null; departmentId: string | null; }'. Did you mean 'departmentId'?
src/app/dashboard/onboarding/page.tsx(75,21): error TS2339: Property 'employee' does not exist on type '{ name: string; id: string; email: string; password: string; avatar: string | null; phone: string | null; isActive: boolean; lastLoginAt: Date | null; createdAt: Date; updatedAt: Date; deletedAt: Date | null; departmentId: string | null; }'.
src/app/dashboard/onboarding/page.tsx(76,21): error TS2339: Property 'employee' does not exist on type '{ name: string; id: string; email: string; password: string; avatar: string | null; phone: string | null; isActive: boolean; lastLoginAt: Date | null; createdAt: Date; updatedAt: Date; deletedAt: Date | null; departmentId: string | null; }'.
src/app/dashboard/onboarding/page.tsx(77,25): error TS2339: Property 'employee' does not exist on type '{ name: string; id: string; email: string; password: string; avatar: string | null; phone: string | null; isActive: boolean; lastLoginAt: Date | null; createdAt: Date; updatedAt: Date; deletedAt: Date | null; departmentId: string | null; }'.
src/app/dashboard/onboarding/page.tsx(81,16): error TS2339: Property 'onboardingTasks' does not exist on type '{ name: string; id: string; email: string; password: string; avatar: string | null; phone: string | null; isActive: boolean; lastLoginAt: Date | null; createdAt: Date; updatedAt: Date; deletedAt: Date | null; departmentId: string | null; }'.
src/app/dashboard/onboarding/page.tsx(81,37): error TS7006: Parameter 't' implicitly has an 'any' type.
